'id_car_modification','id_car_serie','id_car_model','name','date_create','date_update','id_car_type'
'67720','6343','761','1.5 CVT (130 л.с.)','1422327608','1485010782','1'
'67721','6343','761','1.5 MT (130 л.с.)','1422327609','1485010781','1'
'67911','15277','761','1.8 AT (140 л.с.)','1422333896','1485020454','1'
'67912','15277','761','1.8 MT (140 л.с.)','1422333896','1485020455','1'
'68086','15278','761','1.8 AT (140 л.с.)','1422333973','1485020522','1'
'68087','15278','761','1.8 MT (140 л.с.)','1422333973','1485020523','1'
'68092','15279','761','1.8 AT (140 л.с.)','1422333975','1505787019','1'
'68093','15279','761','1.8 MT (140 л.с.)','1422333975','1485020526','1'
'68094','15279','761','2.2 CTDi MT (140 л.с.)','1422333976','1485020527','1'
'68097','15280','761','1.8 I-SHIFT (140 л.с.)','1422333977','1485020529','1'
'65307','14945','763','2.0 MT 4WD (150 л.с.)','1419486505','1485019249','1'
'5233','1034','754','1.5 CVT (110 л.с.)','1399206317','1484997907','1'
'5234','1034','754','1.5 CVT 4WD (110 л.с.)','1399206317','1484997907','1'
'5291','1047','766','1.8 AT (140 л.с.)','1399207516','1484997911','1'
'5292','1047','766','1.8 AT 4WD (140 л.с.)','1399207516','1484997911','1'
'5293','1047','766','2.0 AT (150 л.с.)','1399207516','1484997912','1'
'5294','1047','766','2.0 AT 4WD (150 л.с.)','1399207516','1484997912','1'
'5304','1050','769','2.0 AT (156 л.с.)','1399207529','1484997913','1'
'5305','1050','769','2.0 AT 4WD (156 л.с.)','1399207530','1484997913','1'
'5310','1052','771','2.4 AT (160 л.с.)','1399207532','1484997915','1'
'5311','1052','771','2.4 AT 4WD (160 л.с.)','1399207532','1484997914','1'
'5319','1054','773','1.5 CVT (110 л.с.)','1399207536','1484997917','1'
'5320','1054','773','1.5 CVT 4WD (110 л.с.)','1399207536','1484997916','1'
'5336','1056','775','1.7 MT (125 л.с.)','1399208108','1484997917','1'
'5338','1056','775','2.0 MT (150 л.с.)','1399208108','1484997919','1'
'5339','1056','775','2.2 CTDi MT (140 л.с.)','1399208108','1484997919','1'
'5391','1070','787','1.5 CVT (110 л.с.)','1399209316','1484997921','1'
'5392','1070','787','1.5 CVT (90 л.с.)','1399209316','1484997922','1'
'5393','1070','787','1.5 CVT 4WD (90 л.с.)','1399209316','1484997921','1'
'5403','1074','791','1.8 AT (140 л.с.)','1399209321','1484997924','1'
'5404','1074','791','1.8 MT (140 л.с.)','1399209321','1484997924','1'
'5428','1080','797','2.0 MT (160 л.с.)','1399210232','1484997926','1'
'5429','1080','797','2.5 AT (180 л.с.)','1399210232','1484997926','1'
'5432','1081','798','3.5 AT (250 л.с.)','1399210234','1484997927','1'
